"","i","id","quote","rating","date","memberid","location","review_link","fullreview","age"
"1",1,441344634,"Wonderful",5,2016-12-01,"098CCDCADE6C01B63B2ADD2E0A3262A2","
Bangkok, Thailand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r441344634-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Wonderful for those who love the East and is in Thailand to come to absolutely see wat po and reclining buddha . Enchanting and mystical at the same time. I was out of breath all the time of the visit. Recommended
",NA
"2",1,441307524,"Okay but better Buddhas around",3,2016-12-01,"45458CB12667EFAE30BED146F0416A5F","
Preston, United Kingdom
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r441307524-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We went and saw the reclining Buddha but fortunately i went to Myanamar this year as well and their reclining buddha is a lot better, there were a lot of posts here blocking the view
","35-49 male"
"3",1,441134237,"Splendid",5,2016-11-30,"C6CBC06F8E6B961FD01B69B63DB287D3","
Mumbai (Bombay), India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r441134237-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Loved this place. Need 1.5 to 2 hours to visit this place. Take a lot of pictures of the Sleeping Buddha
","35-49 male"
"4",1,441100872,"Beautiful",4,2016-11-30,"019078581800A66C0EBDDA763ECD0E74","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r441100872-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I've never seen soo many Buddha's before but it was a beautiful sight. interior artwork was stunning and there are set areas where you can relax and meditate.
","25-34 female"
"5",1,440989404,"Better than expected. ",5,2016-11-29,"65B647E2A021C58854DED632285883DF","
New Plymouth, New Zealand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440989404-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We actually ended up here in error, we were supposed to be going to grand place. Place is worth a visit mosaics and gold work really good. How did they build these things all those years ago. A definite must do.
",NA
"6",1,440802680,"An oasis of calm and peace",4,2016-11-28,"137D5D77CCE0E6B0EA18DA095F3C0A06","
New Delhi
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440802680-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
An awesome rendition of Gautam Buddha in a reclining position. The magnificence of the architectural work is something to be experienced. We found it so peaceful and calming.
","Male"
"7",1,440307685,"Excellent",5,2016-11-27,"D8D107A817F22EF1CBDCCB135FFD61D9","
Bengaluru, India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440307685-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Not everything you see can be captured on a camera. And this place probably tops that. Hey don’t worry, you have your imagination to capture this beautiful pose of the Buddha. The reclining Buddha is so peaceful and the setting serene, so soak in the feeling. Don’t miss out the paintings in front of the Buddha.This temple complex has so many interesting sights including the towering structures scattered around. Another interesting exhibit is the boards set up around the hall of Buddhas. Each board has “When Thais look at Asians” the perception/opinion of other Asians. This makes an interesting visit for youngsters and the adults alike.
","35-49 male"
"8",1,440272908,"Never belive. Say yes, and then confirm.",5,2016-11-27,"6FD3B617D39631ABD97312A21E6F9395","
Lisbon, Portugal
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440272908-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Very men told us the palace in that day was close. But I already knew it is not true, they want to propose ohters circuits.
","Male"
"9",1,440221506,"Beautiful temple",4,2016-11-26,"CE35273172D4D14476AB7EFB886D18E2","
Baku, Azerbaijan
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440221506-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We went one morning with our 1 year old and we were pleasantly surprised with the beautiful architecture. It was as well a prettty big temple, bigger than we expected. The Buddha it self was very stunning. I think it's definitely worth a trip
","25-34 female"
"10",1,440063968,"Must see ..when u r in Bangkok",4,2016-11-26,"25C69D9CCF20CBAD0799CFB8061B9307","
Kolkata (Calcutta), India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440063968-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I initially thought of visiting 3 - 4 temples in Bangkok, but considering the hot and humid weather, i dropped the idea and to see only This one Wat Pho.. This is a beautiful temple, intricate carvings, gardens adorn this place. it took us about an hour or 2 to complete, especially because me and my husband tried the traditional Thai massage inside the campus of Wat Pho- starts from 250 baht . Also there are several temples inside the campus, if you directly go and see only the reclining Buddha, then you will be done quickly..Overall it was a good experience.
","25-34 female"
"11",2,440027900,"culture",5,2016-11-25,"67A6FF6EA176A3EB7CE6B2F9757CE511","
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r440027900-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
there a big Buddha sleep in the landmark of bangkok near the palace, If you go to the palace you should go to this temple too.
",NA
"12",2,439824137,"Reclining",5,2016-11-24,"783B3E454E91AC539B65767AB472EFCA","
Bengaluru (Bangalore), India
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439824137-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Due to the demise of the King, we had only entry to Reclining budda temple and Wat Arun. This is an excellent architecture.Must visit if you come to Grand Palace area.
",NA
"13",2,439653962,"An amazing Temple",5,2016-11-23,"391F53F2A14091FF92E6919F532CE51F","
Senglea, Malta
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439653962-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Wat Pho, also spelt Wat Po, is a Buddhist temple complex in the Phra Nakhon District, Bangkok, Thailand. It is on Rattanakosin Island, directly south of the Grand Palace. arge landmark temple offering serene grounds with a giant reclining Buddha, historic art & statues.
",NA
"14",2,439470208,"Great place to visit",5,2016-11-23,"C9E980D834C435286C8AE123686E5961","
New Zealand
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439470208-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
We visited here street the Grand Palace and was a lovely chilled out Wat. Reclining buddha was very impressive and surrounding areas. So glad we checked it out.
",NA
"15",2,439108488,"amazing size",5,2016-11-21,"B303FA0DA51CFA240814F031F9DC010B","
Duluth, Minnesota
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r439108488-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Undergoing some renovation, but still definitely worth the visit. Prayer vessels for coins along the ""backside corridor are interesting.
",NA
"16",2,438966889,"Great",4,2016-11-21,"E8DB33E2CD5ED5B1E9BEF9FF4DC6B8F4","
Singapore
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438966889-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
Very interesting nice place well kept and typical Thai hospitalityClose to Grand Palace also....................
","35-49"
"17",2,438920243,"I love buddhas!",4,2016-11-20,"2B9629E399E98F0F808D3154FC57CE69","
Salalah
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438920243-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
This was one of the highlights of my trip. I was planning a visit on my previous trip to Bangkok but could not make it. This time round made sure it was on my itinerary. Amazing place, so serene and peaceful. Spiritually uplifting.
",NA
"18",2,438913197,"Nice an quite",5,2016-11-20,"E4FE40D76D6FFA9685CFD24EC0F21762","
Tangerang, Indonesia
","https://www.tripadvisor.com/ShowUserReviews-g293916-d311043-r438913197-Temple_of_the_Reclining_Buddha_Wat_Pho-Bangkok.html#REVIEWS","
I went there so quite and nice place, free mineral water per one ticket :) so clean and well organized
","18-24 female"
